 
 ----: Algorithm: DFS 
 ----:  Starting time: 3:1:57
 ----:  Ending Time: 3:2:13
 ----:  Number of Generated Nodes: 29
 ----:  Number of Expanded Nodes: 28
 ----:  Penetrance Level: 0.27586207
 ----:  Median Branching Factor: 1.3126388
 ----:  Maximum Depth: 8
 ----:  Solution Length: 8
 ----:  Goal Points: 60
 ----:  Current Points: 60
 ----:  Solution Sequence: ((C 1) (D 3) (E 1) (F 3) (G 1) (H 3) (I 1) (J 3))
 ----:  Starting Board:
   (2 NIL 4 NIL 6 NIL 8 NIL 10 NIL)
 ----:  Final Board:
   (94 25 54 89 NIL NIL 36 14 41 NIL)
   (78 47 56 23 T 49 13 NIL 26 60)
   (0 27 NIL 83 NIL 93 74 52 45 NIL)
   (NIL 9 77 95 55 39 91 73 57 30)
   (24 NIL NIL 86 1 NIL 68 79 76 72)
   (81 48 32 NIL 64 16 NIL 37 29 NIL)
   (99 NIL 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 NIL NIL 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 16:52:36
 ----:  Ending Time: 16:52:38
 ----:  Number of Generated Nodes: 120
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.24166666
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2020
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (G 4) (I 5) (J 7) (H 8) (I 10) (J 8) (H 7) (F 8) (G 10) (E 9) (G 8) (E 7) (D 5) (B 6) (C 4) (B 2) (D 3) (F 2) (E 4) (D 2) (F 3) (D 4) (E 6) (D 8) (F 9) (D 10) (E 8))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 17 NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL 71)
   (99 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (NIL 70 NIL NIL 66 NIL NIL NIL NIL 97)
 ----: Algorithm: A* 
 ----:  Starting time: 17:10:52
 ----:  Ending Time: 17:10:55
 ----:  Number of Generated Nodes: 120
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.24166666
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2020
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (98) (31) (63) (75) (92) (65) (87) (53) (86) (48) (77) (47) (83) (49) (55) (23) (93) (95) (64) (85) (82) (40) (90))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 17 NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL 71)
   (99 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (NIL 70 NIL NIL 66 NIL NIL NIL NIL 97)
 ----: Algorithm: A* 
 ----:  Starting time: 17:15:59
 ----:  Ending Time: 17:16:0
 ----:  Number of Generated Nodes: 120
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.24166666
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2020
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (98) (31) (63) (75) (92) (65) (87) (53) (86) (48) (77) (47) (83) (49) (55) (23) (93) (95) (64) (85) (82) (40) (90))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 17 NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL 71)
   (99 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (NIL 70 NIL NIL 66 NIL NIL NIL NIL 97)
 ----: Algorithm: A* 
 ----:  Starting time: 17:20:48
 ----:  Ending Time: 17:20:50
 ----:  Number of Generated Nodes: 122
 ----:  Number of Expanded Nodes: 33
 ----:  Penetrance Level: 0.23770492
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2021
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (92) (75) (66) (85) (84) (65) (87) (53) (82) (40) (90) (38) (44) (70) (46) (99) (32) (95) (93) (73) (80) (41) (52))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (24 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 NIL NIL NIL 63 10 NIL)
   (NIL 42 NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL NIL 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 17:25:58
 ----:  Ending Time: 17:25:59
 ----:  Number of Generated Nodes: 116
 ----:  Number of Expanded Nodes: 32
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2010
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (92) (75) (66) (85) (82) (40) (90) (38) (87) (65) (84) (42) (44) (70) (46) (99) (32) (95) (93) (73) (80) (41) (52))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (NIL 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 53 NIL NIL 63 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL 35 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 17:26:56
 ----:  Ending Time: 17:26:58
 ----:  Number of Generated Nodes: 116
 ----:  Number of Expanded Nodes: 32
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2010
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (92) (75) (66) (85) (82) (40) (90) (38) (87) (65) (84) (42) (44) (70) (46) (99) (32) (95) (93) (73) (80) (41) (52))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (NIL 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 53 NIL NIL 63 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL 35 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 17:36:3
 ----:  Ending Time: 17:36:5
 ----:  Number of Generated Nodes: 116
 ----:  Number of Expanded Nodes: 32
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2010
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (92) (75) (66) (85) (82) (40) (90) (38) (87) (65) (84) (42) (44) (70) (46) (99) (32) (95) (93) (73) (80) (41) (52))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (NIL 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 53 NIL NIL 63 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL 35 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 17:36:29
 ----:  Ending Time: 17:36:31
 ----:  Number of Generated Nodes: 122
 ----:  Number of Expanded Nodes: 33
 ----:  Penetrance Level: 0.23770492
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2021
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (45) (91) (76) (88) (43) (92) (75) (66) (85) (84) (65) (87) (53) (82) (40) (90) (38) (44) (70) (46) (99) (32) (95) (93) (73) (80) (41) (52))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (24 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 NIL NIL NIL 63 10 NIL)
   (NIL 42 NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL NIL 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 17:38:5
 ----:  Ending Time: 17:38:7
 ----:  Number of Generated Nodes: 140
 ----:  Number of Expanded Nodes: 41
 ----:  Penetrance Level: 0.22857143
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 32
 ----:  Goal Points: 2051
 ----:  Current Points: NIL
 ----:  Solution Sequence: (NIL (83) (49) (91) (76) (80) (73) (93) (95) (64) (85) (84) (65) (92) (75) (63) (71) (79) (74) (55) (68) (52) (41) (13) (34) (77) (24) (51) (22) (81) (9) (78))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL NIL NIL 89 21 NIL NIL NIL NIL 96)
   (T NIL NIL 23 5 NIL NIL 12 26 60)
   (0 27 NIL NIL NIL NIL NIL NIL NIL NIL)
   (69 NIL NIL NIL NIL NIL NIL NIL NIL 30)
   (NIL NIL NIL NIL 1 11 NIL NIL NIL 72)
   (NIL NIL 32 2 NIL 16 50 NIL NIL NIL)
   (NIL NIL 6 NIL 53 28 7 NIL 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL 82 NIL 4 35 62)
   (33 70 NIL 40 NIL NIL NIL NIL 98 NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 17:38:20
 ----:  Ending Time: 17:38:22
 ----:  Number of Generated Nodes: 122
 ----:  Number of Expanded Nodes: 33
 ----:  Penetrance Level: 0.23770492
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2021
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (G 4) (I 5) (J 7) (H 8) (G 10) (F 8) (E 10) (D 8) (C 10) (E 9) (G 8) (E 7) (F 9) (D 10) (E 8) (F 10) (D 9) (B 10) (C 8) (A 7) (C 6) (D 4) (F 3) (H 4) (J 3) (I 1) (H 3))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (24 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 NIL NIL NIL 63 10 NIL)
   (NIL 42 NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL NIL 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: BFS 
 ----:  Starting time: 17:38:38
 ----:  Ending Time: 17:38:38
 ----:  Number of Generated Nodes: 13
 ----:  Number of Expanded Nodes: 1
 ----:  Penetrance Level: 0.23076923
 ----:  Median Branching Factor: 1.9379163
 ----:  Solution Length: 3
 ----:  Goal Points: 220
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (H 5))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 25 NIL 89 21 8 36 14 41 NIL)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 NIL 80)
   (NIL 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 T 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 NIL)
 ----: Algorithm: DFS 
 ----:  Starting time: 17:39:0
 ----:  Ending Time: 17:39:3
 ----:  Number of Generated Nodes: 9
 ----:  Number of Expanded Nodes: 1
 ----:  Penetrance Level: 0.44444445
 ----:  Median Branching Factor: 1.3694822
 ----:  Maximum Depth: 200
 ----:  Solution Length: 4
 ----:  Goal Points: 200
 ----:  Current Points: 229
 ----:  Solution Sequence: ((J 1) (I 3) (H 1) (G 3))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 25 NIL 89 21 8 36 NIL NIL NIL)
   (78 NIL 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 T 52 NIL 80)
   (NIL 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: DFS 
 ----:  Starting time: 17:39:47
 ----:  Ending Time: 17:39:50
 ----:  Number of Generated Nodes: 90
 ----:  Number of Expanded Nodes: 1
 ----:  Penetrance Level: 0.5
 ----:  Median Branching Factor: 1.0284217
 ----:  Maximum Depth: 200
 ----:  Solution Length: 45
 ----:  Goal Points: 2000
 ----:  Current Points: 2052
 ----:  Solution Sequence: ((J 1) (I 3) (H 1) (G 3) (F 1) (E 3) (D 1) (C 3) (B 1) (A 3) (B 5) (A 7) (B 9) (C 7) (D 5) (E 7) (D 9) (B 8) (A 6) (B 4) (C 2) (D 4) (E 2) (F 4) (G 2) (H 4) (I 2) (J 4) (I 6) (G 7) (H 5) (I 7) (H 9) (F 8) (E 6) (D 8) (F 7) (D 6) (C 4) (D 2) ...)
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL NIL NIL NIL 21 NIL NIL NIL NIL NIL)
   (78 NIL NIL NIL NIL NIL NIL 12 NIL NIL)
   (NIL 27 NIL 83 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL 72)
   (NIL 48 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL T NIL 88)
   (NIL NIL NIL NIL NIL NIL 87 NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL 84 NIL NIL 38 NIL NIL NIL NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 17:40:10
 ----:  Ending Time: 17:40:11
 ----:  Number of Generated Nodes: 122
 ----:  Number of Expanded Nodes: 33
 ----:  Penetrance Level: 0.23770492
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2021
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (G 4) (I 5) (J 7) (H 8) (G 10) (F 8) (E 10) (D 8) (C 10) (E 9) (G 8) (E 7) (F 9) (D 10) (E 8) (F 10) (D 9) (B 10) (C 8) (A 7) (C 6) (D 4) (F 3) (H 4) (J 3) (I 1) (H 3))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (24 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 NIL NIL NIL 63 10 NIL)
   (NIL 42 NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL NIL 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 17:40:39
 ----:  Ending Time: 17:40:40
 ----:  Number of Generated Nodes: 116
 ----:  Number of Expanded Nodes: 32
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2010
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (G 4) (I 5) (J 7) (H 8) (G 10) (F 8) (E 10) (D 8) (F 9) (D 10) (E 8) (F 10) (G 8) (E 9) (C 10) (B 8) (D 9) (B 10) (C 8) (A 7) (C 6) (D 4) (F 3) (H 4) (J 3) (I 1) (H 3))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (NIL 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 53 NIL NIL 63 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL 35 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 17:42:9
 ----:  Ending Time: 17:42:10
 ----:  Number of Generated Nodes: 116
 ----:  Number of Expanded Nodes: 32
 ----:  Penetrance Level: 0.25
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2010
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (G 4) (I 5) (J 7) (H 8) (G 10) (F 8) (E 10) (D 8) (F 9) (D 10) (E 8) (F 10) (G 8) (E 9) (C 10) (B 8) (D 9) (B 10) (C 8) (A 7) (C 6) (D 4) (F 3) (H 4) (J 3) (I 1) (H 3))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (NIL 15 NIL 86 1 NIL 68 79 NIL 72)
